order_date,year,month
12/17/2024,2024,12
6/1/2024,2024,6
2/4/2025,2025,2
10/28/2024,2024,10
5/10/2024,2024,5
12/3/2024,2024,12
6/7/2024,2024,6
7/15/2024,2024,7
12/17/2024,2024,12
4/12/2024,2024,4
1/31/2025,2025,1
6/27/2024,2024,6
5/21/2024,2024,5
12/3/2024,2024,12
2/7/2025,2025,2
9/13/2024,2024,9
5/22/2024,2024,5
3/19/2024,2024,3
10/28/2024,2024,10
12/24/2024,2024,12
12/5/2024,2024,12
2/20/2025,2025,2
7/26/2024,2024,7
12/30/2024,2024,12
4/9/2024,2024,4
7/18/2024,2024,7
1/12/2025,2025,1
4/1/2024,2024,4
1/11/2025,2025,1
3/24/2024,2024,3
1/17/2025,2025,1
8/5/2024,2024,8
11/24/2024,2024,11
9/1/2024,2024,9
7/1/2024,2024,7
3/31/2024,2024,3
5/13/2024,2024,5
8/13/2024,2024,8
3/4/2025,2025,3
6/9/2024,2024,6
4/25/2024,2024,4
8/16/2024,2024,8
5/30/2024,2024,5
11/11/2024,2024,11
6/29/2024,2024,6
8/9/2024,2024,8
11/27/2024,2024,11
9/23/2024,2024,9
4/11/2024,2024,4
1/20/2025,2025,1
4/3/2024,2024,4
5/30/2024,2024,5
9/15/2024,2024,9
9/19/2024,2024,9
7/25/2024,2024,7
4/22/2024,2024,4
1/16/2025,2025,1
8/1/2024,2024,8
7/14/2024,2024,7
4/30/2024,2024,4
12/15/2024,2024,12
5/25/2024,2024,5
4/21/2024,2024,4
5/13/2024,2024,5
12/15/2024,2024,12
5/25/2024,2024,5
11/10/2024,2024,11
12/17/2024,2024,12
2/5/2025,2025,2
3/26/2024,2024,3
6/15/2024,2024,6
3/27/2024,2024,3
3/26/2024,2024,3
6/22/2024,2024,6
1/31/2025,2025,1
7/4/2024,2024,7
6/29/2024,2024,6
9/21/2024,2024,9
2/6/2025,2025,2
11/1/2024,2024,11
3/14/2025,2025,3
10/26/2024,2024,10
8/14/2024,2024,8
10/18/2024,2024,10
2/8/2025,2025,2
5/18/2024,2024,5
11/16/2024,2024,11
8/15/2024,2024,8
1/23/2025,2025,1
4/23/2024,2024,4
6/4/2024,2024,6
3/6/2025,2025,3
7/6/2024,2024,7
6/29/2024,2024,6
3/17/2025,2025,3
6/14/2024,2024,6
7/1/2024,2024,7
9/27/2024,2024,9
12/2/2024,2024,12
11/5/2024,2024,11
7/4/2024,2024,7
7/25/2024,2024,7
2/7/2025,2025,2
8/31/2024,2024,8
10/12/2024,2024,10
9/24/2024,2024,9
11/24/2024,2024,11
5/2/2024,2024,5
2/23/2025,2025,2
9/24/2024,2024,9
4/1/2024,2024,4
4/4/2024,2024,4
4/11/2024,2024,4
12/10/2024,2024,12
7/31/2024,2024,7
6/6/2024,2024,6
12/23/2024,2024,12
5/25/2024,2024,5
3/3/2025,2025,3
6/5/2024,2024,6
10/2/2024,2024,10
12/18/2024,2024,12
9/19/2024,2024,9
8/15/2024,2024,8
4/17/2024,2024,4
6/6/2024,2024,6
7/30/2024,2024,7
4/10/2024,2024,4
8/23/2024,2024,8
12/29/2024,2024,12
6/7/2024,2024,6
1/16/2025,2025,1
11/9/2024,2024,11
9/10/2024,2024,9
12/26/2024,2024,12
7/9/2024,2024,7
8/26/2024,2024,8
5/20/2024,2024,5
1/20/2025,2025,1
10/21/2024,2024,10
9/10/2024,2024,9
8/14/2024,2024,8
3/17/2025,2025,3
2/4/2025,2025,2
4/6/2024,2024,4
3/29/2024,2024,3
5/3/2024,2024,5
8/11/2024,2024,8
1/28/2025,2025,1
1/7/2025,2025,1
12/5/2024,2024,12
9/14/2024,2024,9
8/15/2024,2024,8
