order_date,product_id,quantity,price,amount
12/17/2024,784,2,373.36,746.72
6/1/2024,682,5,299.34,1496.6999999999998
2/4/2025,684,5,23,115
10/28/2024,204,2,230.11,460.22
5/10/2024,202,4,176.72,706.88
12/3/2024,829,4,196.16,784.64
6/7/2024,706,5,272.75,1363.75
7/15/2024,405,2,292.9,585.8
12/17/2024,549,3,429.11,1287.33
4/12/2024,545,4,191.39,765.56
1/31/2025,549,2,321.14,642.28
6/27/2024,773,3,494.87,1484.6100000000001
5/21/2024,526,5,122.23,611.15
12/3/2024,544,3,457.44,1372.32
2/7/2025,943,2,443.49,886.98
9/13/2024,297,2,274.1,548.2
5/22/2024,107,1,117.47,117.47
3/19/2024,871,5,84.89,424.45
10/28/2024,457,4,196.99,787.96
12/24/2024,941,2,344.04,688.08
12/5/2024,853,1,153.82,153.82
2/20/2025,938,4,383.36,1533.44
7/26/2024,867,2,308.4,616.8
12/30/2024,424,3,303.48,910.44
4/9/2024,461,1,38.38,38.38
7/18/2024,485,1,489.21,489.21
1/12/2025,704,3,90.91,272.73
4/1/2024,732,1,380.08,380.08
1/11/2025,815,1,450.81,450.81
3/24/2024,768,3,298.27,894.81
1/17/2025,658,2,43.03,86.06
8/5/2024,314,5,337.8,1689
11/24/2024,264,1,241.61,241.61
9/1/2024,653,1,183.61,183.61
7/1/2024,289,5,207.28,1036.4
3/31/2024,353,2,272.78,545.56
5/13/2024,824,2,227.13,454.26
8/13/2024,499,4,484.81,1939.24
3/4/2025,374,2,452.2,904.4
6/9/2024,355,2,149.77,299.54
4/25/2024,573,5,85.85,429.25
8/16/2024,861,1,376.51,376.51
5/30/2024,410,5,37.87,189.35
11/11/2024,615,4,340.85,1363.4
6/29/2024,673,2,293.67,587.34
8/9/2024,182,5,266.16,1330.8000000000002
11/27/2024,971,4,203.94,815.76
9/23/2024,476,1,234.56,234.56
4/11/2024,161,3,139.95,419.84999999999997
1/20/2025,837,2,87.3,174.6
4/3/2024,416,2,337.25,674.5
5/30/2024,660,4,66.56,266.24
9/15/2024,961,2,113.21,226.42
9/19/2024,309,5,249.38,1246.9
7/25/2024,294,4,11.74,46.96
4/22/2024,649,3,355.78,1067.34
1/16/2025,945,1,27.65,27.65
8/1/2024,395,5,161.05,805.25
7/14/2024,922,1,183.3,183.3
4/30/2024,799,1,463.62,463.62
12/15/2024,311,5,22.15,110.75
5/25/2024,216,4,140.73,562.92
4/21/2024,684,1,107.79,107.79
5/13/2024,354,4,21.6,86.4
12/15/2024,202,2,182.06,364.12
5/25/2024,119,1,470.23,470.23
11/10/2024,533,3,28.75,86.25
12/17/2024,362,5,307.04,1535.2
2/5/2025,721,4,31.75,127
3/26/2024,732,2,188.47,376.94
6/15/2024,675,3,335.06,1005.1800000000001
3/27/2024,569,4,169.83,679.32
3/26/2024,915,1,341.89,341.89
6/22/2024,260,3,158.9,476.70000000000005
1/31/2025,381,2,226.48,452.96
7/4/2024,755,5,149.06,745.3
6/29/2024,624,4,120.07,480.28
9/21/2024,551,5,426.37,2131.85
2/6/2025,293,2,361.99,723.98
11/1/2024,941,2,391.43,782.86
3/14/2025,621,2,34.61,69.22
10/26/2024,212,4,337.11,1348.44
8/14/2024,141,5,409.35,2046.75
10/18/2024,858,5,374.39,1871.9499999999998
2/8/2025,351,1,247.45,247.45
5/18/2024,606,5,143.14,715.6999999999999
11/16/2024,166,1,197.69,197.69
8/15/2024,348,5,275.88,1379.4
1/23/2025,653,2,473.57,947.14
4/23/2024,209,3,12.89,38.67
6/4/2024,491,3,376.28,1128.84
3/6/2025,770,4,143.74,574.96
7/6/2024,349,3,421.85,1265.5500000000002
6/29/2024,634,4,286.55,1146.2
3/17/2025,142,1,34.64,34.64
6/14/2024,979,1,146.35,146.35
7/1/2024,650,1,35.52,35.52
9/27/2024,994,5,475.31,2376.55
12/2/2024,912,1,242.04,242.04
11/5/2024,101,1,92.22,92.22
7/4/2024,865,2,62.97,125.94
7/25/2024,563,3,471.32,1413.96
2/7/2025,613,4,351.62,1406.48
8/31/2024,705,2,393.49,786.98
10/12/2024,292,3,327.3,981.9000000000001
9/24/2024,952,2,480.79,961.58
11/24/2024,832,2,96.31,192.62
5/2/2024,918,5,237.79,1188.95
2/23/2025,360,3,146.67,440.01
9/24/2024,863,5,174.83,874.1500000000001
